CODIGO_MESA,DESCRIPCION,CODIGO_PAIS,NOMBRE_PAIS,CODIGO_DEPARTAMENTO,NOMBRE_DEPARTAMENTO,CODIGO_PROVINCIA,NOMBRE_PROVINCIA,CODIGO_SECCION,NOMBRE_MUNICIPIO,CODIGO_LOCALIDAD,NOMBRE_LOCALIDAD,CODIGO_RECINTO,NOMBRE_RECINTO,NUMERO_MESA,INSCRITOS_HABILITADOS,AHORA!,CAMBIEMOS,CPEM-B,FPV,MAS-IPSP,DEMOCRATAS,MNR,MTS,NACER,PAN-BOL,SOMOS,UNEBENI,TODOS,UNIDOS,VOTO_VALIDO,VOTO_BLANCO,VOTO_NULO,VOTO_EMITIDO,VOTO_VALIDO_SISTEMA,VOTO_EMITIDO_SISTEMA
8001256,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,11,U.E. San Vicente,6,220,35,10,7,2,33,0,0,42,0,0,0,2,43,0,174,5,5,184,174,184
8001266,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,11,U.E. San Vicente,7,220,45,8,5,0,27,0,0,46,1,0,0,3,44,0,179,1,8,188,179,188
8001276,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,11,U.E. San Vicente,8,220,28,7,7,0,39,0,0,52,1,0,0,1,44,0,179,2,3,184,179,184
8001286,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,11,U.E. San Vicente,9,220,38,8,7,0,31,0,0,54,2,0,0,0,46,0,186,2,4,192,186,192
8001296,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,11,U.E. San Vicente,10,220,34,10,3,3,24,0,0,51,3,0,0,1,44,0,173,4,10,187,173,187
8001306,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,11,U.E. San Vicente,11,220,42,16,7,1,24,0,0,45,3,0,0,1,42,0,181,4,2,187,181,187
8001326,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,11,U.E. San Vicente,13,220,37,10,8,1,35,0,0,45,2,0,0,2,35,0,175,4,3,182,175,182
8001346,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,11,U.E. San Vicente,15,78,10,2,7,0,7,0,0,13,0,0,0,0,16,0,55,3,1,59,55,59
8001376,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25029,U.A.B. (Carrera de Derecho),3,220,35,10,7,1,24,0,0,36,0,0,0,3,43,0,159,4,4,167,159,167
8001666,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,7,U.E. San Antonio,2,220,36,8,12,2,33,0,0,26,1,0,0,1,56,0,175,3,4,182,175,182
8001676,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,7,U.E. San Antonio,3,220,30,5,11,1,35,0,0,45,0,0,0,0,45,0,172,7,6,185,172,185
8001686,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,7,U.E. San Antonio,4,220,32,17,8,1,26,0,0,36,1,0,0,1,55,0,177,2,7,186,177,186
8001696,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,7,U.E. San Antonio,5,220,36,7,8,2,24,0,0,53,1,0,0,2,37,0,170,8,7,185,170,185
8001706,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,7,U.E. San Antonio,6,220,31,12,6,5,28,0,0,57,0,0,0,1,34,0,174,3,7,184,174,184
8001716,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,7,U.E. San Antonio,7,220,25,9,4,2,35,0,0,59,1,0,0,0,54,0,189,1,2,192,189,192
8001726,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,7,U.E. San Antonio,8,220,29,13,7,3,29,0,0,48,0,0,0,1,46,0,176,4,4,184,176,184
8001736,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,7,U.E. San Antonio,9,220,40,12,6,3,24,0,0,66,0,0,0,1,30,0,182,4,3,189,182,189
8001746,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,7,U.E. San Antonio,10,163,20,6,5,3,23,0,0,33,1,0,0,1,41,0,133,3,5,141,133,141
8001886,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,31,U.E. Mangalito,6,220,25,4,7,3,51,0,0,41,0,0,0,1,31,0,163,2,13,178,163,178
8001896,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,31,U.E. Mangalito,7,220,33,4,6,2,30,0,0,71,2,0,0,0,29,0,177,4,4,185,177,185
8001906,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,31,U.E. Mangalito,8,220,25,6,8,0,43,0,0,61,0,0,0,1,37,0,181,6,10,197,181,197
8001936,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25028,U.E. Orlando Monasterio Claure,1,220,34,3,8,1,55,0,0,39,2,0,0,2,33,0,177,4,17,198,177,198
8001946,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25028,U.E. Orlando Monasterio Claure,2,221,32,5,9,2,41,0,0,52,6,0,0,0,34,0,181,0,3,184,181,184
8002206,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,9,U.E. J. Lorenzo Campero,3,220,31,13,10,0,47,0,0,41,1,0,0,0,41,0,184,4,7,195,184,195
8002216,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,9,U.E. J. Lorenzo Campero,4,220,31,13,7,1,41,0,0,48,1,0,0,2,49,0,193,1,5,199,193,199
8002226,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,9,U.E. J. Lorenzo Campero,5,220,34,15,3,0,33,0,0,41,0,0,0,2,34,0,162,3,9,174,162,174
8002236,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,9,U.E. J. Lorenzo Campero,6,220,33,15,14,1,27,0,0,34,0,0,0,4,52,0,180,4,6,190,180,190
8002266,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,18,U.E. La Salle,1,220,32,7,6,2,34,0,0,50,1,0,0,2,42,0,176,1,4,181,176,181
8002276,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,18,U.E. La Salle,2,220,32,9,10,0,22,0,0,50,1,0,0,3,41,0,168,2,11,181,168,181
8002286,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,18,U.E. La Salle,3,220,29,11,6,1,34,0,0,40,3,0,0,0,54,0,178,2,4,184,178,184
8002296,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,18,U.E. La Salle,4,220,39,13,8,0,35,0,0,54,0,0,0,1,37,0,187,4,2,193,187,193
8002306,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,18,U.E. La Salle,5,220,42,7,6,0,35,0,0,46,0,0,0,0,45,0,181,1,5,187,181,187
8002316,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,18,U.E. La Salle,6,220,45,15,2,0,24,0,0,45,0,0,0,0,37,0,168,1,1,170,168,170
8002326,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,18,U.E. La Salle,7,220,30,14,8,2,21,0,0,44,1,0,0,6,51,0,177,3,0,180,177,180
8002336,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,18,U.E. La Salle,8,220,40,9,4,0,30,0,0,49,0,0,0,2,42,0,176,2,2,180,176,180
8002356,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,10,U.E. Hormando Ortiz Chávez,1,220,28,17,2,2,33,0,0,35,3,0,0,4,59,0,183,1,4,188,183,188
8002366,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,10,U.E. Hormando Ortiz Chávez,2,220,32,18,5,0,24,0,0,35,0,0,0,2,66,0,182,1,7,190,182,190
8002376,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,10,U.E. Hormando Ortiz Chávez,3,220,42,11,5,2,33,0,0,35,1,0,0,0,61,0,190,1,1,192,190,192
8002396,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32009,U.E. Andres Bello (Temporal),1,220,34,14,2,0,36,0,0,33,0,0,0,5,58,0,182,2,2,186,182,186
8002406,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32009,U.E. Andres Bello (Temporal),2,220,32,13,2,0,29,0,0,37,3,0,0,0,66,0,182,1,5,188,182,188
8002416,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32009,U.E. Andres Bello (Temporal),3,60,10,2,2,2,4,0,0,12,0,0,0,0,18,0,50,1,1,52,50,52
8002426,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,13,U.E.  Emilio Campos Pedriel,1,220,28,18,12,0,38,0,0,44,1,0,0,2,45,0,188,2,4,194,188,194
8002436,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,13,U.E.  Emilio Campos Pedriel,2,220,31,15,10,1,28,0,0,53,1,0,0,0,43,0,182,0,3,185,182,185
8002446,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,13,U.E.  Emilio Campos Pedriel,3,220,24,9,12,0,31,0,0,52,4,0,0,3,46,0,181,4,8,193,181,193
8002456,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,13,U.E.  Emilio Campos Pedriel,4,220,32,9,17,0,42,0,0,40,0,0,0,3,41,0,184,0,6,190,184,190
8002466,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,13,U.E.  Emilio Campos Pedriel,5,220,30,10,14,0,42,0,0,36,1,0,0,2,39,0,174,3,4,181,174,181
8002476,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,13,U.E.  Emilio Campos Pedriel,6,220,25,6,12,0,33,0,0,70,0,0,0,2,35,0,183,2,2,187,183,187
8002486,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,13,U.E.  Emilio Campos Pedriel,7,220,43,10,16,1,22,0,0,46,0,0,0,1,46,0,185,2,6,193,185,193
8002496,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,13,U.E.  Emilio Campos Pedriel,8,220,39,6,6,1,30,0,0,47,0,0,0,0,61,0,190,3,4,197,190,197
8002506,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,13,U.E.  Emilio Campos Pedriel,9,220,36,9,13,1,33,0,0,50,2,0,0,0,44,0,188,3,7,198,188,198
8002526,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,13,U.E.  Emilio Campos Pedriel,11,220,37,13,11,1,21,0,0,58,4,0,0,2,43,0,190,0,2,192,190,192
8002536,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,13,U.E.  Emilio Campos Pedriel,12,220,27,16,16,0,40,0,0,45,0,0,0,1,37,0,182,3,4,189,182,189
8002546,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,13,U.E.  Emilio Campos Pedriel,13,162,32,2,9,0,19,0,0,27,1,0,0,1,45,0,136,3,4,143,136,143
8002556,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,14,U.E. J.Azurduy De Padilla,1,220,34,7,7,2,34,0,0,48,0,0,0,1,46,0,179,1,4,184,179,184
8002566,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,14,U.E. J.Azurduy De Padilla,2,220,28,8,11,1,42,0,0,50,1,0,0,1,45,0,187,1,1,189,187,189
8002576,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,14,U.E. J.Azurduy De Padilla,3,220,35,11,8,1,36,0,0,50,0,0,0,2,42,0,185,2,6,193,185,193
8002586,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,14,U.E. J.Azurduy De Padilla,4,220,32,12,8,0,29,0,0,45,0,0,0,1,55,0,182,1,3,186,182,186
8002596,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,14,U.E. J.Azurduy De Padilla,5,203,34,12,9,0,30,0,0,44,0,0,0,0,39,0,168,1,4,173,168,173
8002606,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,30,U.E. San Francisco De Asís,1,220,35,20,4,1,24,0,0,53,0,0,0,5,44,0,186,3,1,190,186,190
8002616,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,30,U.E. San Francisco De Asís,2,220,38,15,9,1,37,0,0,47,0,0,0,2,38,0,187,1,5,193,187,193
8002626,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,30,U.E. San Francisco De Asís,3,220,40,12,8,1,26,0,0,47,1,0,0,4,40,0,179,3,1,183,179,183
8002636,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,30,U.E. San Francisco De Asís,4,206,29,12,3,1,43,0,0,34,0,0,0,1,46,0,169,4,4,177,169,177
8002826,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32011,U.E. Cuadrangular (Temporal),1,220,25,9,11,0,37,0,0,57,0,0,0,1,35,0,175,4,4,183,175,183
8002836,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32011,U.E. Cuadrangular (Temporal),2,220,44,10,6,0,31,0,0,35,0,0,0,2,55,0,183,2,3,188,183,188
8002856,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32011,U.E. Cuadrangular (Temporal),4,220,24,21,10,1,27,0,0,44,1,0,0,0,48,0,176,4,5,185,176,185
8002866,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32011,U.E. Cuadrangular (Temporal),5,84,6,2,5,0,18,0,0,17,0,0,0,3,21,0,72,0,1,73,72,73
8002936,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,26,U.E.  Nueva Trinidad,7,220,23,11,19,0,43,0,0,38,0,0,0,6,32,0,172,2,7,181,172,181
8002966,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,26,U.E.  Nueva Trinidad,10,220,18,11,13,1,38,0,0,47,1,0,0,2,38,0,169,4,10,183,169,183
8003006,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,26,U.E.  Nueva Trinidad,14,220,18,7,19,0,34,0,0,65,1,0,0,2,35,0,181,4,8,193,181,193
8003016,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,26,U.E.  Nueva Trinidad,15,104,11,3,5,1,16,0,0,26,0,0,0,1,15,0,78,2,3,83,78,83
8003026,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32012,U.E.Inmaculada (Temporal),1,220,15,9,14,1,24,0,0,55,1,0,0,7,39,0,165,3,7,175,165,175
8003036,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32012,U.E.Inmaculada (Temporal),2,220,21,1,11,1,49,0,0,43,0,0,0,1,39,0,166,5,4,175,166,175
8003056,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32012,U.E.Inmaculada (Temporal),4,220,13,11,11,1,38,0,0,51,2,0,0,4,40,0,171,4,6,181,171,181
8003076,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32012,U.E.Inmaculada (Temporal),6,220,20,7,10,1,25,0,0,42,0,0,0,5,52,0,162,7,51,220,162,220
8003086,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32012,U.E.Inmaculada (Temporal),7,220,26,4,15,0,41,0,0,40,0,0,0,6,38,0,170,6,44,220,170,220
8003096,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32012,U.E.Inmaculada (Temporal),8,220,24,4,9,2,46,0,0,45,2,0,0,1,40,0,173,4,43,220,173,220
8003356,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,16,(Cárcel) Cárcel Mocobi,2,190,7,4,13,2,23,0,0,71,2,0,0,4,11,0,137,11,6,154,137,154
8003366,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32,U.E.  Gral. Hugo Banzer Suarez,1,220,35,7,6,0,54,0,0,44,2,0,0,0,34,0,182,0,4,186,182,186
8003376,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32,U.E.  Gral. Hugo Banzer Suarez,2,220,43,7,10,0,38,0,0,46,0,0,0,1,39,0,184,2,7,193,184,193
8003386,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32,U.E.  Gral. Hugo Banzer Suarez,3,207,43,6,8,1,34,0,0,43,0,0,0,0,35,0,170,1,2,173,170,173
8003436,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25033,U.E. Los Cedros,5,220,30,9,3,2,24,0,0,56,0,0,0,1,42,0,167,1,8,176,167,176
8003446,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25033,U.E. Los Cedros,6,220,34,8,8,0,28,0,0,46,0,0,0,3,45,0,172,2,8,182,172,182
8003456,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25033,U.E. Los Cedros,7,217,34,12,6,1,29,0,0,47,3,0,0,1,41,0,174,3,3,180,174,180
8003486,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,27,U.E. Villa Vecinal,3,220,26,8,8,2,42,0,0,55,0,0,0,3,43,0,187,2,10,199,187,199
8003496,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,27,U.E. Villa Vecinal,4,220,27,10,13,1,30,0,0,50,0,0,0,4,46,0,181,4,9,194,181,194
8003526,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,27,U.E. Villa Vecinal,7,220,28,8,10,1,38,0,0,44,2,0,0,5,36,0,172,6,10,188,172,188
8003536,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,27,U.E. Villa Vecinal,8,220,37,18,14,1,35,0,0,53,0,0,0,2,37,0,197,2,2,201,197,201
8003576,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,27,U.E. Villa Vecinal,12,85,7,3,4,0,8,0,0,16,0,0,0,0,19,0,57,2,8,67,57,67
8003616,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32014,U.E.Jesus Rioja Aponte-Barrio Alborada (Temporal),4,220,28,12,9,4,43,0,0,43,0,0,0,2,40,0,181,4,7,192,181,192
8003636,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32014,U.E.Jesus Rioja Aponte-Barrio Alborada (Temporal),6,220,32,16,7,2,29,0,0,44,0,0,0,0,45,0,175,2,10,187,175,187
8003646,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32014,U.E.Jesus Rioja Aponte-Barrio Alborada (Temporal),7,220,41,14,4,1,27,0,0,44,1,0,0,3,47,0,182,3,4,189,182,189
8003656,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32014,U.E.Jesus Rioja Aponte-Barrio Alborada (Temporal),8,220,30,16,7,1,33,0,0,42,0,0,0,0,42,0,171,3,14,188,171,188
8003666,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32014,U.E.Jesus Rioja Aponte-Barrio Alborada (Temporal),9,208,37,5,9,4,33,0,0,45,0,0,0,0,40,0,173,2,11,186,173,186
8003676,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25027,U.E. Joaquín Hurtado Chavez,1,220,37,9,13,3,37,0,0,53,0,0,0,0,29,0,181,4,5,190,181,190
8003686,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25027,U.E. Joaquín Hurtado Chavez,2,220,29,7,8,0,31,0,0,75,1,0,0,3,28,0,182,0,6,188,182,188
8003696,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25027,U.E. Joaquín Hurtado Chavez,3,220,20,10,16,0,37,0,0,63,1,0,0,1,37,0,185,4,6,195,185,195
8003706,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25027,U.E. Joaquín Hurtado Chavez,4,220,27,8,7,1,46,0,0,55,0,0,0,2,36,0,182,1,3,186,182,186
8003716,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25027,U.E. Joaquín Hurtado Chavez,5,220,43,11,12,2,28,0,0,48,2,0,0,1,27,0,174,2,5,181,174,181
8003726,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25027,U.E. Joaquín Hurtado Chavez,6,220,26,10,6,1,30,0,0,61,0,0,0,1,37,0,172,2,7,181,172,181
8003736,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25027,U.E. Joaquín Hurtado Chavez,7,220,22,15,1,1,45,0,0,65,0,0,0,1,25,0,175,2,7,184,175,184
8003746,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25027,U.E. Joaquín Hurtado Chavez,8,220,32,12,7,3,33,0,0,65,1,0,0,1,27,0,181,4,6,191,181,191
8003756,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25027,U.E. Joaquín Hurtado Chavez,9,220,30,5,5,1,25,0,0,72,2,0,0,1,37,0,178,6,12,196,178,196
8003766,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25027,U.E. Joaquín Hurtado Chavez,10,220,24,10,4,4,51,0,0,43,0,0,0,1,40,0,177,2,5,184,177,184
8003776,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25027,U.E. Joaquín Hurtado Chavez,11,220,23,5,6,0,40,0,0,61,1,0,0,0,42,0,178,1,3,182,178,182
8003786,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25027,U.E. Joaquín Hurtado Chavez,12,220,26,5,3,1,38,0,0,69,0,0,0,1,33,0,176,3,5,184,176,184
8003796,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25027,U.E. Joaquín Hurtado Chavez,13,220,31,11,12,1,34,0,0,68,0,0,0,1,27,0,185,4,5,194,185,194
8003806,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25027,U.E. Joaquín Hurtado Chavez,14,220,33,10,9,9,20,0,0,54,0,0,0,2,34,0,171,5,11,187,171,187
8003816,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25027,U.E. Joaquín Hurtado Chavez,15,220,27,5,7,2,24,0,0,65,0,0,0,1,54,0,185,7,5,197,185,197
8003826,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25027,U.E. Joaquín Hurtado Chavez,16,176,18,8,8,1,22,0,0,43,0,0,0,0,37,0,137,4,9,150,137,150
8003836,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,26180,U.E. La Palmera,1,220,47,7,6,1,58,0,0,41,2,0,0,0,45,0,207,1,9,217,207,217
8003846,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,26180,U.E. La Palmera,2,142,36,1,5,2,26,0,0,27,1,0,0,0,37,0,135,0,2,137,135,137
8004006,ALCALDESA/ALCALDE,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,3125,Puerto Barador,1,Esc. Puerto Varador,2,220,13,11,12,4,37,0,0,38,5,0,0,5,25,0,150,15,18,183,150,183
8000126,CONCEJALES,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32007,U.E. Kinder Republica Argentina (Temporal),1,220,14,8,5,1,23,0,0,47,4,0,0,3,34,0,139,37,5,181,139,181
8000136,CONCEJALES,32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32007,U.E. Kinder Republica Argentina (Temporal),2,220,21,7,5,2,24,0,0,40,2,0,0,5,28,0,134,43,2,179,134,179
